cloudpickle        == 3.1.2
imbalanced-learn   == 0.14.0
imblearn           == 0.0
ipykernel          == 7.1.0
joblib             == 1.5.2
matplotlib         == 3.10.7
matplotlib-inline  == 0.2.1
mlflow             == 3.5.1
mlflow-skinny      == 3.5.1
mlflow-tracing     == 3.5.1
numpy              == 2.3.4
pandas             == 2.3.3
pip                == 25.3
plotly             == 6.4.0
scikit-learn       == 1.7.2
scipy              == 1.16.3
seaborn            == 0.13.2
streamlit          == 1.51.0
xgboost            == 3.1.1

